,player_name,player_id,season,poss,mp,raptor_box_offense,raptor_box_defense,raptor_box_total,raptor_onoff_offense,raptor_onoff_defense,raptor_onoff_total,raptor_offense,raptor_defense,raptor_total,war_total,war_reg_season,war_playoffs,predator_offense,predator_defense,predator_total,pace_impact
0,Steven Adams,adamsst01,2023,2391,1133,-0.539148558923302,4.174472679092362,3.635324120169059,4.196019485073553,0.1861585744365747,4.382178059510127,0.4162789084115726,3.550985038062151,3.967263946473722,3.892111051822682,3.892111051822682,0.0,0.0250967973857724,3.570023674338324,3.595120471724096,0.2379053556444963
1,Nickeil Alexander-Walker,alexani01,2023,2185,1032,-0.0588653358935318,4.097519420914918,4.038654085021387,-1.212303738993489,2.272451262429867,1.060147523436378,-0.3038303313989556,3.986873711543973,3.683043380145017,3.479913652453206,2.416557418022191,1.063356234431015,-0.0875373854217921,3.351663189457166,3.264125804035375,0.4400434539367236
2,Grayson Allen,allengr01,2023,4534,2121,-0.0445991604717838,0.2383331244090803,0.1937339639372965,0.524024503421812,-0.5100395990479905,0.0139849043738215,0.0710878012439703,0.050969702469415,0.1220575037133854,3.127174324497974,2.880050069367837,0.2471242551301367,0.2693443812900002,-0.0303723564952866,0.2389720247947135,0.3817913596483166
3,Jarrett Allen,allenja01,2023,4833,2411,-1.334080445289199,1.627077730821985,0.2929972855327858,3.307167416544363,1.658584771375301,4.965752187919663,-0.4542169763121832,1.668787167403525,1.214570191091342,4.856336854243171,4.528900772407242,0.3274360818359288,-0.348734965813534,2.270492231560405,1.921757265746871,-0.5728681850467734
4,Jose Alvarado,alvarjo01,2023,2778,1310,0.0392583473452232,1.396093694805929,1.435352042151152,-0.6771845507453484,3.379530873399319,2.70234632265397,-0.1035658465671855,1.865416283725903,1.761850437158718,3.025179268538321,3.025179268538321,0.0,-0.424834786054889,1.927231590806239,1.502396804751349,0.322323360944499
5,Kyle Anderson,anderky01,2023,4359,2061,-0.0739591287842121,1.255403300580393,1.181444171796181,1.531263361383484,0.4194800406763187,1.950743402059803,0.2715341912376761,1.14860695784535,1.420141149083026,4.358710264423239,4.395997186862573,-0.0372869224393335,-0.4137670865660245,1.304951349174734,0.8911842626087102,-0.2990855260105891
6,Giannis Antetokounmpo,antetgi01,2023,4574,2115,3.378602593709098,1.927022232524623,5.30562482623372,2.64694714825283,1.836528724263063,4.483475872515893,3.402392685939166,1.97827275362222,5.380665439561387,8.923683983445653,9.313686033964853,-0.3900020505191995,3.450266519359481,1.22337688471515,4.673643404074632,1.632325649126796
7,Desmond Bane,banede01,2023,4448,2072,2.957002426614755,-0.3050586000498567,2.651943826564898,3.633838560194918,1.506766585631306,5.140605145826224,3.271208298973276,0.0126779924477435,3.28388629142102,6.412956873079668,6.229188210124355,0.183768662955313,2.554425899420056,0.2205239883583966,2.774949887778452,0.6533559765977283
8,Harrison Barnes,barneha02,2023,6075,2858,0.5495735336665764,0.6380523846188977,1.187625918285474,0.6893225901567351,-0.5610622996816987,0.1282602904750365,0.5775188066310112,0.4425423789029022,1.020061185533913,5.52208292652767,5.439890239249526,0.0821926872781438,0.4395386570199586,0.1386586842070279,0.5781973412269864,0.166046198242073
9,Scottie Barnes,barnesc01,2023,5507,2678,-0.4147567376724784,0.3979318629741533,-0.0168248746983252,2.444975327336864,0.8109769059734777,3.255952233310342,0.1433316649177437,0.4986065393812333,0.6419382042989772,4.616106807831575,4.616106807831575,0.0,0.8389055019950283,1.387223309606465,2.226128811601493,-0.3996725629381163
10,Alec Burks,burksal01,2023,2413,1122,2.756797327844438,-0.3082417874201648,2.448555540424274,2.676956298418045,1.477685488036782,4.154641786454826,2.980922796410934,0.1003137240661578,3.081236520477091,3.362254339041147,3.362254339041147,0.0,2.425598546379746,-0.5233949253023473,1.902203621077399,0.7316111879573101
11,Kentavious Caldwell-Pope,caldwke01,2023,6336,3052,-0.3453082509389492,1.109144788679798,0.7638365377408484,4.202047740168251,-0.0720438534568054,4.130003886711445,0.5613348636192824,0.9228347750278012,1.484169638647084,6.650418372614305,5.804606518768964,0.8458118538453402,0.9722244590716148,1.043446901285209,2.015671360356824,0.8436805063894386
12,Clint Capela,capelca01,2023,4036,1881,0.1679881302601681,3.280624064414329,3.448612194674498,2.108540427022402,-2.078086001933956,0.0304544250884465,0.5585268230038815,2.378354022850389,2.93688084585427,5.445737242874942,5.031407054531996,0.4143301883429457,0.7830057989109893,2.400458465085554,3.183464263996543,-0.4530771076071739
13,Alex Caruso,carusal01,2023,3274,1575,-0.5072538009698441,5.947729417296966,5.440475616327122,1.221988717080212,5.308633047842996,6.530621764923208,-0.1428519032400534,6.133135546085906,5.990283642845853,7.039777636945359,7.039777636945359,0.0,-0.2639781018468903,6.359903117250852,6.095925015403963,0.2355657598042843
14,Nic Claxton,claxtni01,2023,4890,2388,-1.613497629996625,2.266824104541211,0.6533264745445853,4.479448870644132,2.294609831436272,6.774058702080406,-0.4405916382335329,2.416752342592789,1.976160704359257,5.708393776344238,5.569318603995202,0.1390751723490351,-0.2911563026831547,2.663769795103391,2.372613492420236,-0.7759869203329035
15,Anthony Davis,davisan02,2023,5327,2512,2.385891449956369,4.700176892257364,7.086068342213732,2.222875962262435,3.521186469031197,5.744062431293632,2.51172634940934,4.736996560887073,7.248722910296413,12.94869319574566,9.767810381996014,3.180882813749648,2.939710495139724,4.570631837231502,7.510342332371226,0.2965321410488339
16,DeMar DeRozan,derozde01,2023,5577,2682,2.580899964577754,-0.0052973093329001,2.575602655244854,0.0943113696561511,2.185858535599803,2.280169905255955,2.21673041224174,0.4253987080798974,2.642129120321637,7.377913455457,7.377913455457,0.0,1.122093040587408,0.717123728855012,1.839216769442421,-0.0060318851126592
17,Donte DiVincenzo,divindo01,2023,4626,2129,0.0019173373333468,2.51381831117514,2.515735648508487,-1.613544069308269,1.63342442620755,0.0198803568992815,-0.3324195327324463,2.463720909834297,2.131301377101851,5.344329786192386,5.267585765463395,0.0767440207289906,-0.0441163072524721,2.529956010423527,2.485839703171055,0.6893240150571008
18,Kevin Durant,duranke01,2023,4410,2138,4.484401136872549,-0.1749778532077246,4.309423283664826,4.93811369538963,1.525901831253418,6.464015526643047,4.81780652633156,0.1671298135655544,4.984936339897113,8.580182700782364,7.134923603134645,1.445259097647719,4.893580810094011,-0.3054246804145016,4.58815612967951,1.191214526524912
19,Anthony Edwards,edwaran01,2023,6418,3041,1.573518994177218,0.0870567100194313,1.660575704196649,3.216190001989275,1.063017164620488,4.279207166609763,2.019945656064814,0.2844849400259882,2.304430596090802,7.997899309873646,6.424076240464835,1.573823069408811,2.157324792325007,0.741633186980867,2.898957979305874,0.6511548151987714
20,Joel Embiid,embiijo01,2023,5286,2620,3.955242296804709,3.961925511418527,7.917167808223236,2.071151097188158,3.723739456804299,5.794890553992457,3.724874175229641,4.10109171394003,7.82596588916967,14.22467958897151,12.82346758153846,1.401212007433051,3.938348289485687,3.533212241278321,7.47156053076401,0.4630932573324834
21,Darius Garland,garlada01,2023,5317,2636,3.363655323915465,0.7509881656497143,4.11464348956518,3.475713322170243,0.3895407483521879,3.865254070522432,3.572853959689732,0.6748075021361941,4.247661461825927,9.35737585755842,8.94894609993373,0.4084297576246902,3.349442170316459,1.338786651588733,4.688228821905192,-0.4989302445898972
22,Paul George,georgpa01,2023,3977,1939,2.744437304968915,1.674035651602052,4.418472956570966,3.60783981977948,1.342430077431106,4.950269897210586,3.096958986455607,1.698119096259202,4.795078082714809,7.519928176099091,7.519928176099091,0.0,3.20620113248696,1.964256509212981,5.170457641699941,0.7538750555280302
23,Shai Gilgeous-Alexander,gilgesh01,2023,5208,2416,5.376663625555934,-0.0160990922592386,5.360564533296695,1.96924037061297,0.8885475457485517,2.857787916361521,5.012311545388262,0.1616610151844195,5.173972560572682,9.862722665543249,9.862722665543249,0.0,4.426448747236767,0.8903252269288734,5.316773974165641,0.9847185218437746
24,Aaron Gordon,gordoaa01,2023,5715,2768,0.6973194967823577,0.2875414481105714,0.984860944892929,6.263581026019827,2.856009258072025,9.119590284091853,1.846917360314256,0.8296767873312045,2.67659414764546,7.699681064080543,5.986789385272491,1.712891678808052,2.079612109675623,0.3902148465606403,2.469826956236264,-0.0526806061403688
25,Tim Hardaway Jr.,hardati02,2023,4367,2152,0.4314099179987457,1.463242616171843,1.894652534170589,3.423487344541165,1.968220963616968,5.391708308158133,1.055239155195455,1.683513135417521,2.738752290612977,6.014718648253143,6.014718648253143,0.0,1.351594456044241,1.255223708629229,2.60681816467347,-0.1952750005685656
26,Josh Hart,hartjo01,2023,5752,2807,0.4512005254336036,1.397464725421688,1.848665250855291,4.175917291618195,1.660874579239474,5.836791870857668,1.23490703949611,1.558959347935709,2.793866387431818,7.930758786058835,7.34879540585642,0.5819633802024149,0.8053237035083035,1.83779221435634,2.643115917864643,-0.0486302813929155
27,Sam Hauser,hausesa01,2023,2946,1394,1.261189625504639,0.7125463427159019,1.973735968220541,0.3705053748059848,2.053595650351947,2.424101025157932,1.112808060279963,0.9839224508782796,2.096730511158242,3.445132650028996,3.26527458280784,0.1798580672211561,1.057808779500308,0.2489684909916026,1.306777270491911,-0.2055699576036888
28,Jrue Holiday,holidjr01,2023,5086,2374,2.910950239399687,1.768381485365704,4.679331724765391,5.353841863965127,3.148623586235302,8.502465450200429,3.585546284619099,2.121102398367697,5.706648682986796,10.34577218499576,9.31142484134262,1.034347343653139,3.967933976547565,1.735766160420547,5.703700136968111,0.715329481631145
29,Al Horford,horfoal01,2023,5234,2539,-0.5078495522121929,2.161990177145572,1.65414062493338,1.951336718628906,1.004827326505154,2.95616404513406,-0.0450865546474625,2.01719016080534,1.972103606157877,6.184156057017997,3.962391236894511,2.221764820123486,-0.1621866906189187,2.262417155164144,2.100230464545226,-0.4449597537514386
30,Kyrie Irving,irvinky01,2023,4597,2241,5.674015145293312,0.4228709790357167,6.096886124329029,3.818152787679755,-0.0310042750837545,3.787148512596,5.614029837890303,0.353835280072709,5.967865117963013,9.952435021922502,9.952435021922502,0.0,5.855132436182486,1.00367845706674,6.858810893249228,-0.1546662392060018
31,Jaren Jackson Jr.,jacksja02,2023,4310,2007,0.2510117475854465,2.210300226896117,2.461311974481563,1.339691726054076,3.562486312432993,4.902178038487069,0.4846646905317324,2.57843573449277,3.063100425024503,5.982927408020803,6.119557126527731,-0.136629718506928,0.189279758207111,2.661046088295221,2.850325846502332,0.948478006598256
32,LeBron James,jamesle01,2023,5487,2573,4.083170315011615,-0.2374732794986658,3.845697035512949,3.701910335825574,1.255314917949535,4.95722525377511,4.277237802951439,0.0267768285085704,4.30401463146001,9.375381329638682,7.212252957153561,2.163128372485121,4.115699997421869,-0.4371342247313471,3.678565772690521,0.5805521011284973
33,Isaiah Joe,joeis01,2023,3006,1395,2.47838405511869,0.3929183825160442,2.871302437634734,2.868844519020573,-0.1513370972078499,2.717507421812723,2.705630443572103,0.2900487238551408,2.995679167427244,4.090392198106888,4.090392198106888,0.0,2.453923280585075,0.416321232518296,2.870244513103371,0.0253166121424474
34,Cameron Johnson,johnsca02,2023,2765,1351,1.242957001473138,2.506521330870682,3.74947833234382,0.4444849897356661,2.386576613296957,2.831061603032623,1.15478528743855,2.620098400092022,3.774883687530572,4.505169426942662,4.124683894037131,0.3804855329055308,1.169456531851582,2.655224402462208,3.82468093431379,0.23977454915223
35,Nikola Jokic,jokicni01,2023,6435,3112,8.961393288271756,4.30838638768088,13.26977967595263,9.417504461822254,0.2839839295057836,9.701488391328038,9.522495986187511,3.696240245687855,13.21873623187537,25.86718648785184,20.31095212097658,5.556234366875252,9.328425889582691,3.641945092737122,12.97037098231982,1.533881008637738
36,Derrick Jones Jr.,jonesde02,2023,1888,893,-0.7091640525299547,1.092181392149802,0.3830173396198469,0.60295366632772,3.048778084289931,3.651731750617651,-0.4530371971039489,1.533537009489524,1.080499812385575,1.741913803925712,1.741913803925712,0.0,-1.196411220865361,0.6662074133585578,-0.5302038075068027,-0.1905573580735187
37,Walker Kessler,kesslwa01,2023,3600,1703,0.0606352228889208,3.22984246663515,3.29047768952407,1.281267967350117,1.459565832426797,2.740833799776915,0.2974563341517061,3.097932798477111,3.395389132628818,5.313597148737087,5.313597148737087,0.0,-0.2984101811408309,2.155691611747535,1.857281430606704,-0.4905499261949508
38,Luke Kornet,kornelu01,2023,1760,836,-0.235121197779927,2.243948773269774,2.008827575489847,-0.4782325198615047,1.275266011865615,0.7970334920041108,-0.337332755194334,2.128805092477912,1.791472337283578,1.933036626144841,1.761445460815936,0.1715911653289046,-0.6135302296136059,1.38746294954606,0.7739327199324537,-0.5841165209959233
39,Kawhi Leonard,leonaka01,2023,3760,1828,4.558913298892431,1.73187240071416,6.290785699606592,4.912047184610595,1.886975177130337,6.799022361740931,4.906030983658898,1.865048205727771,6.771079189386669,8.84428754524527,8.450784505397714,0.393503039847558,4.524804706734172,1.777308414729403,6.302113121463575,-0.5398000930545069
40,Kevon Looney,looneke01,2023,4890,2283,0.4993973466585128,3.188664807421322,3.688062154079834,3.85164083338519,-0.166882385288975,3.684758448096215,1.243693702726751,2.652139715028325,3.895833417755076,7.698439743969757,6.094441395866881,1.603998348102877,0.1816994105517652,3.066121044856668,3.247820455408433,-1.208677926371392
41,Kyle Lowry,lowryky01,2023,4659,2317,1.014343316641748,0.3646428419816539,1.378986158623402,0.8180896714867739,0.028618841882179,0.846708513368953,1.031706460953832,0.2962509523622587,1.327957413316091,4.847344412164741,3.689429343908218,1.157915068256523,1.158998892501192,0.777019403493491,1.936018295994683,-0.1260653867956088
42,Lauri Markkanen,markkla01,2023,4786,2273,3.563638991417235,0.4836135466163607,4.047252538033596,2.253477549597708,2.822921174593984,5.076398724191691,3.505799108662315,1.025140262137551,4.530939370799866,8.470858982474908,8.470858982474908,0.0,3.308220078400605,0.516684619081394,3.824904697481998,0.3259317945793058
43,Jordan McLaughlin,mclaujo01,2023,1534,692,-0.2072848117401865,-0.8001310404950949,-1.007415852235281,-0.7373582126918368,5.586085101549468,4.848726888857631,-0.3175317831684455,0.4740782326200703,0.1565464494516249,1.015216515568223,1.21052022580346,-0.1953037102352369,-0.933310693743958,-0.1765829919335447,-1.109893685677503,0.2321795186622751
44,Khris Middleton,middlkh01,2023,2129,974,2.687242964869093,-0.6348643248850994,2.052378639983995,1.40030375661864,2.83410861819593,4.234412374814569,2.564404358036372,0.0259655976679097,2.590369955704281,2.702142034800942,2.228121027771859,0.4740210070290832,2.793681572540687,-1.327840831222369,1.465840741318319,1.300099330531507
45,Ja Morant,moranja01,2023,4560,2135,5.194588879650632,0.5393889104299279,5.733977790080561,0.3968395516647503,2.678593123208297,3.075432674873047,4.486401254949976,0.9762441551333376,5.462645410083313,9.04794983373319,8.390999268507285,0.6569505652259049,3.42653129223706,1.03307072694775,4.45960201918481,0.9376947321068656
46,Josh Okogie,okogijo01,2023,3196,1525,-0.2293114426076514,3.195040453590872,2.96572901098322,-0.8585113287055529,2.091649457133836,1.233138128428283,-0.381368232687086,3.143219104759417,2.761850872072331,4.309246421862873,4.473974490702712,-0.1647280688398385,-0.5042871648571414,2.770242154993892,2.265954990136751,0.5939380754556833
47,Onyeka Okongwu,okongon01,2023,4198,1980,-0.679728270678068,0.82610267735732,0.1463744066792521,1.565282177193938,1.418382175533428,2.983664352727367,-0.2776843213482702,1.013610723669296,0.735926402321026,3.506794564442453,3.503695238345988,0.0030993260964649,0.2444723964770337,0.7102188684230935,0.9546912649001272,-0.4490242542817525
48,Kelly Olynyk,olynyke01,2023,4082,1942,-0.2479688526946172,0.8184409097710216,0.5704720570764044,1.869626670595802,-0.9850672348996992,0.8845594356961025,0.1677127796188575,0.5308156751571129,0.6985284547759705,3.445582644777936,3.445582644777936,0.0,0.242146045696368,0.9085675990281312,1.150713644724499,0.8493307485049094
49,Cedi Osman,osmande01,2023,3332,1641,0.2415128804159867,0.3068476243196773,0.5483605047356641,-0.1870992419584364,1.793896837379833,1.606797595421397,0.1554563567165811,0.5868938353497536,0.7423501920663347,2.89638467148262,3.123091708801241,-0.2267070373186206,0.2284761154030647,0.0869747837435064,0.3154508991465712,-0.2962474671832792
50,Kristaps Porzingis,porzikr01,2023,4381,2120,2.820652539285242,2.008523076239441,4.829175615524683,3.557773305004456,-0.2615047426850367,3.296268562319419,3.14331646067041,1.67495947184713,4.81827593251754,8.239962891663534,8.239962891663534,0.0,4.034577622429161,1.775832216905725,5.810409839334886,0.6650073504775579
51,Dwight Powell,poweldw01,2023,2969,1458,-1.690228095162282,1.223781808336179,-0.4664462868261037,4.711919065343483,0.5181386395587784,5.230057704902261,-0.4791727439205491,1.176472866429007,0.6973001225084576,2.559563149418791,2.559563149418791,0.0,-1.319707793141327,1.214138253955927,-0.1055695391853997,-0.188359730827634
52,Immanuel Quickley,quickim01,2023,5134,2519,1.917330548567428,0.7295314230739961,2.646861971641424,-2.96200071506301,8.442796843058108,5.480796127995097,0.9745061175065513,2.376847041447263,3.351353158953814,7.774905792033332,7.286247307476916,0.4886584845564153,1.143341540263307,2.658059074533546,3.801400614796852,-1.001869377469135
53,Austin Reaves,reaveau01,2023,5167,2422,2.817659263506273,1.140355626096606,3.958014889602879,3.078781928909539,2.925002845110092,6.003784774019631,3.037568478715913,1.568489603679132,4.606058082395045,9.196078677666751,6.453196059279733,2.742882618387017,2.095392421932228,1.456188282407124,3.551580704339352,0.0617503588403996
54,Paul Reed,reedpa01,2023,1874,912,-0.078723710984986,4.242986115894676,4.164262404909691,1.182434326396004,0.2374558676250938,1.419890194021098,0.1446776883646721,3.592513542248731,3.737191230613403,3.062790826013114,2.208906469652467,0.8538843563606467,-0.2927468937863513,3.375924956723018,3.083178062936666,-0.1824623917505259
55,Mitchell Robinson,robinmi01,2023,3802,1889,0.0440566039439517,2.471866265416563,2.515922869360514,3.170504634138871,1.234945158089821,4.405449792228692,0.6622656166170621,2.344548013105867,3.006813629722929,5.52574136847544,4.750208641474038,0.7755327270014015,0.8586663842519748,2.279932641538844,3.138599025790819,-0.7464921913704571
56,Domantas Sabonis,sabondo01,2023,6254,2979,2.161883622862331,1.114524363735487,3.276407986597818,3.239370132692204,-3.209886529785836,0.029483602906369,2.466118942395684,0.3167187972642185,2.782837739659902,8.410447935213242,8.658054592380731,-0.2476066571674896,2.232018499400017,0.8150719226355331,3.04709042203555,-0.3293023655225599
57,Marcus Smart,smartma01,2023,5478,2636,0.5829824484207844,1.127343275995881,1.710325724416665,1.305015935756839,-1.105496654667014,0.1995192810898244,0.7235717471741077,0.6914470751269899,1.415018822301098,5.745258701570233,3.675092035081611,2.070166666488622,0.9765420303597844,1.113618109506761,2.090160139866545,1.073911073724895
58,Fred VanVleet,vanvlfr01,2023,5188,2535,3.719554120568517,1.313895762069897,5.033449882638414,3.275341098633985,0.4086019752142395,3.683943073848225,3.84677032878986,1.196435129981736,5.043205458771595,10.01087025837324,10.01087025837324,0.0,4.269331381719242,2.641534506382493,6.910865888101736,-0.6862170884834783
59,Franz Wagner,wagnefr01,2023,5497,2609,0.6825461639833352,0.7198178798156198,1.402364043798955,0.907430087832475,5.874433930370094,6.78186401820257,0.8175434736634606,1.843662604173219,2.66120607783668,7.236108936215332,7.236108936215332,0.0,0.0129769218162027,1.510312766882635,1.523289688698838,0.4650700188748715
60,Lindy Waters III,waterli01,2023,1143,531,0.7883066344818557,-0.7522583478663332,0.0360482866155225,1.452291068824935,3.676860063525238,5.129151132350174,0.976657023260656,0.1239488890920854,1.100605912352741,1.038532785664184,1.038532785664184,0.0,0.5654280746096251,-0.4165763376074277,0.1488517370021973,-0.4507555535335204
61,Coby White,whiteco01,2023,3640,1730,0.552319077348048,0.128549372846001,0.680868450194049,2.887456108445052,0.6752342566160694,3.562690365061122,1.092354081036407,0.2133381912303906,1.305692272266798,3.572817008495654,3.572817008495654,0.0,0.341502488236533,0.4173077450240426,0.7588102332605754,-0.195215596081673
62,Derrick White,whitede01,2023,6019,2912,1.669940071272191,2.556053977757033,4.225994049029224,2.670247010394346,1.771956212856997,4.442203223251345,1.938167753849065,2.509252863948574,4.447420617797639,10.68571030987874,9.090793258971388,1.594917050907353,1.965707968684521,2.698546618935755,4.664254587620276,-0.3594081532272931
63,Kenrich Williams,willike04,2023,2559,1206,-0.8991193413279182,2.398359904246403,1.499240562918485,1.406680391106519,4.244486516210383,5.651166907316902,-0.483513900402782,2.919460665470122,2.43594676506734,3.167995427061518,3.167995427061518,0.0,-0.6032241808955601,2.140425446374125,1.537201265478565,-0.7251178831504106
64,Robert Williams III,williro04,2023,2571,1241,-0.5082867810673871,1.750377848285128,1.24209106721774,2.323931782362631,1.18231409042165,3.506245872784281,0.0309785898499934,1.702552748297995,1.733531338147989,2.878392211451256,1.51700618679014,1.361386024661116,-0.5503301413143226,0.5818224844665265,0.0314923431522039,-0.4067063996451361
65,Zion Williamson,willizi01,2023,2035,956,3.330086881719917,-0.0833817341630875,3.24670514755683,1.541650360318176,2.407120787181222,3.948771147499399,3.171237284065493,0.4159974848812129,3.587234768946706,3.123113347095049,3.123113347095049,0.0,1.813296468068513,-0.4792864495820928,1.33401001848642,1.048835713815737
66,Delon Wright,wrighde01,2023,2530,1221,0.9016509557359432,3.681013166304722,4.582664122040665,1.24378387145517,1.664353052359086,2.908136923814257,1.029985707491987,3.497377526726113,4.5273632342181,4.474903963570711,4.474903963570711,0.0,0.9705691917259393,4.067845631582744,5.038414823308683,-1.303791538045024
