Player,Season,Team,Type,Minutes,POS,Age,LEBRON,O-LEBRON,D-LEBRON,WAR,BOX-LEBRON,BOX-O-LEBRON,BOX-D-LEBRON
Nikola Jokic,2022-23,DEN,Post Scorer,"2,323",C,28,7.31,5.55,1.76,13.8,5.68,4.5,1.17
Giannis Antetokounmpo,2022-23,MIL,Shot Creator,"2,024",PF,28,5.87,4.73,1.14,10.4,5.33,4.11,1.22
Joel Embiid,2022-23,PHI,Shot Creator,"2,284",C,29,5.86,3.78,2.08,11.7,5.83,4.61,1.22
Jimmy Butler,2022-23,MIA,Shot Creator,"2,138",SF,33,5.01,4.27,0.74,9.9,4.32,3.59,0.73
Anthony Davis,2022-23,LAL,Shot Creator,"1,905",C,30,4.9,2.21,2.69,8.7,4.16,2.38,1.77
Jaren Jackson Jr.,2022-23,MEM,Versatile Big,"1,787",C,23,4.52,1.11,3.41,7.8,3.77,0.65,3.12
Jayson Tatum,2022-23,BOS,Shot Creator,"2,732",PF,25,4.42,4.29,0.13,11.7,4.98,4.16,0.82
Donovan Mitchell,2022-23,CLE,Primary Ball Handler,"2,432",SG,26,4.31,3.58,0.73,10.3,3.3,3.42,-0.11
Luka Doncic,2022-23,DAL,Shot Creator,"2,391",PG,24,4.22,5.03,-0.81,10,5.73,5.9,-0.17
LeBron James,2022-23,LAL,Shot Creator,"1,954",PF,38,4.11,3.86,0.25,8,2.98,3.23,-0.26
Kawhi Leonard,2022-23,LAC,Shot Creator,"1,748",SF,31,4.05,3.01,1.04,7.1,3.07,2.74,0.33
Nic Claxton,2022-23,BRK,Roll + Cut Big,"2,271",C,23,3.85,0.64,3.21,9,2.56,-0.23,2.78
Ja Morant,2022-23,MEM,Slasher,"1,948",PG,23,3.81,3.73,0.09,7.7,3.14,3.42,-0.29
Shai Gilgeous-Alexander,2022-23,OKC,Shot Creator,"2,416",PG,24,3.79,3.58,0.21,9.5,3.52,3.24,0.28
Damian Lillard,2022-23,POR,Shot Creator,"2,107",PG,32,3.73,5.99,-2.26,8.2,3.48,5.52,-2.04
James Harden,2022-23,PHI,Shot Creator,"2,135",PG,33,3.59,3.45,0.14,8.1,4.19,3.86,0.33
Stephen Curry,2022-23,GSW,Primary Ball Handler,"1,941",PG,35,3.59,4.06,-0.47,7.4,3.57,4.25,-0.68
Jrue Holiday,2022-23,MIL,Primary Ball Handler,"2,183",PG,32,3.47,1.88,1.58,8.1,2.13,1.87,0.27
Kevin Durant,2022-23,BRK/PHO,Shot Creator,"1,672",SF,34,3.38,2.65,0.73,6.1,2.6,2.49,0.11
Fred VanVleet,2022-23,TOR,Primary Ball Handler,"2,535",PG,29,3.25,2.98,0.26,9.1,2.21,1.8,0.4
Tyrese Haliburton,2022-23,IND,Primary Ball Handler,"1,883",PG,23,3.22,3.49,-0.26,6.7,3.08,3.81,-0.73
Paul George,2022-23,LAC,Shot Creator,"1,939",SG,32,3.15,2.14,1.02,6.8,2.17,2.14,0.03
Domantas Sabonis,2022-23,SAC,Roll + Cut Big,"2,736",C,26,3.14,2.34,0.8,9.6,3.5,2.7,0.8
Darius Garland,2022-23,CLE,Primary Ball Handler,"2,447",PG,23,3.12,2.91,0.21,8.6,2.16,2.2,-0.05
Walker Kessler,2022-23,UTA,Roll + Cut Big,"1,703",C,21,3.1,0.03,3.07,6,1.93,-0.28,2.21
Devin Booker,2022-23,PHO,Shot Creator,"1,835",SG,26,3.1,3.7,-0.6,6.4,2,2.69,-0.69
Kristaps Porzingis,2022-23,WAS,Versatile Big,"2,120",C,27,3.05,1.85,1.2,7.4,3.05,2.17,0.88
Clint Capela,2022-23,ATL,Roll + Cut Big,"1,730",C,28,3,1.27,1.73,5.9,1.59,0.32,1.27
Brook Lopez,2022-23,MIL,Stretch Big,"2,373",C,35,2.81,-0.46,3.26,7.9,2.39,0.11,2.27
Chris Paul,2022-23,PHO,Primary Ball Handler,"1,889",PG,37,2.61,1.49,1.12,6,2.82,1.7,1.12
Kyrie Irving,2022-23,BRK/DAL,Shot Creator,"2,240",PG,31,2.52,3.17,-0.65,7,2.26,3.05,-0.79
Lauri Markkanen,2022-23,UTA,Stretch Big,"2,273",SF,25,2.51,2.7,-0.19,7.1,2.14,2.93,-0.78
Evan Mobley,2022-23,CLE,Roll + Cut Big,"2,715",PF,21,2.51,-0.58,3.08,8.5,2.21,0.03,2.19
Aaron Gordon,2022-23,DEN,Shot Creator,"2,055",PF,27,2.47,1.76,0.71,6.4,1.42,1.33,0.08
Pascal Siakam,2022-23,TOR,Shot Creator,"2,652",C,29,2.43,2.08,0.35,8.2,1.52,1.69,-0.17
Zion Williamson,2022-23,NOP,Shot Creator,956,PF,22,2.42,2.13,0.29,2.9,1.73,1.93,-0.2
Derrick White,2022-23,BOS,Stationary Shooter,"2,319",SG,28,2.41,0.82,1.58,7.1,1.99,0.9,1.09
DeMar DeRozan,2022-23,CHI,Shot Creator,"2,682",SF,33,2.4,1.81,0.59,8.2,1.81,1.39,0.42
Julius Randle,2022-23,NYK,Shot Creator,"2,737",PF,28,2.33,3.21,-0.89,8.3,2.82,2.9,-0.08
Jarrett Allen,2022-23,CLE,Roll + Cut Big,"2,220",C,24,2.2,0.04,2.17,6.5,2,0.12,1.87
Draymond Green,2022-23,GSW,Roll + Cut Big,"2,297",PF,33,2.17,-0.89,3.07,6.7,0.87,-1.14,2
Immanuel Quickley,2022-23,NYK,Primary Ball Handler,"2,344",PG,23,2.11,1.9,0.21,6.8,0.94,1.28,-0.34
Myles Turner,2022-23,IND,Stretch Big,"1,825",C,27,2.09,0.12,1.98,5.2,1.78,0.42,1.37
Trae Young,2022-23,ATL,Primary Ball Handler,"2,541",PG,24,2.09,3.99,-1.9,7.3,1.92,3.56,-1.64
De'Aaron Fox,2022-23,SAC,Slasher,"2,435",PG,25,2.08,2.96,-0.88,7,2.67,3.23,-0.56
Alex Caruso,2022-23,CHI,Stationary Shooter,"1,575",PG,29,2.08,-0.89,2.97,4.5,-0.02,-1.84,1.82
Steven Adams,2022-23,MEM,Roll + Cut Big,"1,133",C,29,2.01,0.14,1.87,3.2,0.8,-0.5,1.31
Desmond Bane,2022-23,MEM,Secondary Ball Handler,"1,842",SG,24,1.97,1.76,0.22,5.1,1.59,1.64,-0.05
Jalen Brunson,2022-23,NYK,Shot Creator,"2,379",PG,26,1.89,3.12,-1.23,6.5,2.14,2.73,-0.59
Robert Williams III,2022-23,BOS,Roll + Cut Big,824,C,25,1.85,-0.21,2.06,2.2,1.01,-0.75,1.75
Kevon Looney,2022-23,GSW,Roll + Cut Big,"1,958",C,27,1.68,0.33,1.35,5.1,1.85,0.25,1.6
Nikola Vucevic,2022-23,CHI,Versatile Big,"2,746",C,32,1.67,0.61,1.07,7.2,2.01,0.59,1.42
Josh Hart,2022-23,POR/NYK,Stationary Shooter,"2,454",SG,28,1.67,0.09,1.57,6.4,-0.36,-0.89,0.53
Jakob Poeltl,2022-23,SAS/TOR,Roll + Cut Big,"1,906",C,27,1.59,-0.53,2.12,4.9,0.82,-0.23,1.05
Bam Adebayo,2022-23,MIA,Shot Creator,"2,598",C,25,1.54,0.07,1.46,6.5,1.17,-0.05,1.22
Chris Boucher,2022-23,TOR,Stretch Big,"1,523",PF,30,1.53,0.94,0.59,3.8,0.24,-0.11,0.35
Andre Drummond,2022-23,CHI,Roll + Cut Big,849,C,29,1.52,-0.58,2.1,2.1,1.21,-0.56,1.77
Spencer Dinwiddie,2022-23,DAL/BRK,Shot Creator,"2,725",PG,30,1.49,1.76,-0.28,6.8,1.42,2.08,-0.66
Cameron Johnson,2022-23,PHO/BRK,Stationary Shooter,"1,200",PF,27,1.46,0.95,0.51,3,0.83,0.87,-0.04
Alperen Sengun,2022-23,HOU,Post Scorer,"2,171",C,20,1.43,0.8,0.64,5.3,-0.03,-0.22,0.2
Bradley Beal,2022-23,WAS,Shot Creator,"1,673",SG,29,1.43,2.03,-0.6,4.1,0.77,1.61,-0.84
Khris Middleton,2022-23,MIL,Shot Creator,801,SF,31,1.4,1.41,-0.01,2,1.01,1.64,-0.63
Isaiah Hartenstein,2022-23,NYK,Roll + Cut Big,"1,628",C,24,1.39,-0.57,1.96,4,-0.35,-1.68,1.34
LaMelo Ball,2022-23,CHO,Primary Ball Handler,"1,268",PG,21,1.37,2.19,-0.82,3.1,1.1,1.84,-0.74
Scottie Barnes,2022-23,TOR,Shot Creator,"2,678",PF,21,1.33,0.26,1.07,6.4,0.09,-0.07,0.16
Karl-Anthony Towns,2022-23,MIN,Stretch Big,957,PF,27,1.31,0.66,0.65,2.3,1.19,1.36,-0.16
Delon Wright,2022-23,WAS,Secondary Ball Handler,"1,221",PG,30,1.3,0.43,0.87,2.9,0.83,0,0.83
Kyle Anderson,2022-23,MIN,Slasher,"1,957",PF,29,1.29,-0.32,1.61,4.6,0.4,-0.77,1.17
Wendell Carter Jr.,2022-23,ORL,Stretch Big,"1,690",C,23,1.26,-0.03,1.3,4,0.73,0.23,0.51
Larry Nance Jr.,2022-23,NOP,Roll + Cut Big,"1,381",PF,30,1.25,-0.74,2,3.2,0.11,-1.12,1.23
Goga Bitadze,2022-23,IND/ORL,Roll + Cut Big,457,C,23,1.25,-0.18,1.43,1.1,0.3,-0.3,0.6
Kevin Huerter,2022-23,SAC,Movement Shooter,"2,203",SG,24,1.24,1.88,-0.64,5.1,1.31,1.46,-0.15
Mitchell Robinson,2022-23,NYK,Roll + Cut Big,"1,589",C,25,1.2,-0.79,2,3.7,1.87,-0.51,2.38
Franz Wagner,2022-23,ORL,Secondary Ball Handler,"2,609",SF,21,1.15,0.72,0.42,5.9,-0.35,0.12,-0.47
Monte Morris,2022-23,WAS,Primary Ball Handler,"1,696",PG,27,1.1,1.27,-0.17,3.8,0.47,0.52,-0.05
Bruno Fernando,2022-23,HOU/ATL,Roll + Cut Big,405,C,24,1.08,-1.12,2.2,0.9,1.12,-0.97,2.08
Moses Brown,2022-23,LAC/BRK,Roll + Cut Big,294,C,23,1.08,0.48,0.6,0.7,0.96,0.47,0.5
Rudy Gobert,2022-23,MIN,Roll + Cut Big,"2,149",C,30,1.01,-0.89,1.9,4.7,1.51,-0.31,1.82
John Konchar,2022-23,MEM,Stationary Shooter,"1,494",SG,27,1,-0.52,1.51,3.3,-0.44,-1.78,1.35
Anthony Edwards,2022-23,MIN,Shot Creator,"2,842",SG,21,0.98,0.84,0.14,6.2,1.08,1.12,-0.04
Paul Reed,2022-23,PHI,Roll + Cut Big,755,C,23,0.93,-0.79,1.72,1.6,0.48,-1.3,1.78
Kyle Lowry,2022-23,MIA,Movement Shooter,"1,718",PG,37,0.91,0.08,0.83,3.6,0.45,-0.16,0.61
Marcus Smart,2022-23,BOS,Stationary Shooter,"1,957",PG,29,0.9,-0.01,0.91,4.1,1.1,0.24,0.86
Jalen Johnson,2022-23,ATL,Stretch Big,"1,042",SF,21,0.86,-0.27,1.12,2.2,0.18,-0.95,1.13
Zach LaVine,2022-23,CHI,Primary Ball Handler,"2,768",SG,28,0.82,1.37,-0.56,5.7,1.25,1.69,-0.44
Jaylen Brown,2022-23,BOS,Secondary Ball Handler,"2,405",SF,26,0.81,0.91,-0.1,4.9,2.06,1.97,0.09
Tobias Harris,2022-23,PHI,Stationary Shooter,"2,436",PF,30,0.8,-0.07,0.87,5,0.85,0.29,0.56
O.G. Anunoby,2022-23,TOR,Stationary Shooter,"2,386",SF,25,0.78,-0.51,1.28,4.9,-0.15,-0.76,0.61
Tyler Herro,2022-23,MIA,Primary Ball Handler,"2,336",SG,23,0.77,0.8,-0.03,4.8,0.55,0.66,-0.11
Jamal Murray,2022-23,DEN,Primary Ball Handler,"2,133",PG,26,0.77,2.03,-1.26,4.3,1.51,2.24,-0.73
Jock Landale,2022-23,PHO,Post Scorer,979,C,27,0.74,0.1,0.64,2,-0.97,-0.55,-0.42
Kevin Love,2022-23,CLE/MIA,Stretch Big,"1,240",PF,34,0.73,0.37,0.36,2.5,0.62,0.2,0.42
Harrison Barnes,2022-23,SAC,Stationary Shooter,"2,662",PF,30,0.71,1.18,-0.47,5.3,0.52,0.98,-0.46
Jusuf Nurkic,2022-23,POR,Post Scorer,"1,391",C,28,0.68,-1.2,1.88,2.7,0.84,-0.14,0.97
Kris Dunn,2022-23,UTA,Slasher,568,PG,29,0.65,0.67,-0.02,1.1,0.66,0.21,0.45
Tari Eason,2022-23,HOU,Athletic Finisher,"1,767",PF,21,0.6,-0.26,0.86,3.4,-1.19,-1.27,0.09
Chimezie Metu,2022-23,SAC,Roll + Cut Big,689,C,26,0.59,-0.38,0.97,1.3,0.34,-0.58,0.91
Boban Marjanovic,2022-23,HOU,Post Scorer,171,C,34,0.58,0.22,0.37,0.3,0.21,-0.21,0.42
Mike Conley,2022-23,UTA/MIN,Primary Ball Handler,"2,028",PG,35,0.57,1.08,-0.51,3.9,1.08,1.28,-0.2
Cedi Osman,2022-23,CLE,Stationary Shooter,"1,548",SF,28,0.57,0.71,-0.15,2.9,-0.75,-0.31,-0.43
Christian Wood,2022-23,DAL,Shot Creator,"1,738",C,27,0.54,0.83,-0.29,3.3,1.73,1.52,0.21
Jordan Goodwin,2022-23,WAS,Secondary Ball Handler,"1,105",PG,24,0.54,-0.18,0.72,2.1,0.01,-0.46,0.47
Brandon Ingram,2022-23,NOP,Shot Creator,"1,538",SF,25,0.53,1.19,-0.66,2.9,0.96,1.31,-0.35
Herbert Jones,2022-23,NOP,Athletic Finisher,"1,951",SF,24,0.53,-0.75,1.28,3.7,-0.03,-1.38,1.35
Ivica Zubac,2022-23,LAC,Post Scorer,"2,170",C,26,0.52,-1.56,2.07,4.1,0.45,-1.13,1.58
Charles Bassey,2022-23,SAS,Roll + Cut Big,508,C,22,0.52,-1.06,1.57,1,-0.1,-1.43,1.33
Josh Okogie,2022-23,PHO,Stationary Shooter,"1,351",SG,24,0.5,-0.12,0.63,2.5,-0.22,-0.35,0.13
Klay Thompson,2022-23,GSW,Off Screen Shooter,"2,279",SG,33,0.5,1.39,-0.88,4.2,0.79,1.65,-0.86
Malcolm Brogdon,2022-23,BOS,Primary Ball Handler,"1,744",PG,30,0.48,0.61,-0.12,3.2,1.05,1.37,-0.31
Mike Muscala,2022-23,OKC/BOS,Stretch Big,945,C,31,0.45,0.03,0.42,1.7,-0.61,-0.68,0.07
Moritz Wagner,2022-23,ORL,Stretch Big,"1,109",C,25,0.45,0.22,0.22,2,0.44,0.42,0.03
Darius Days,2022-23,HOU,Low Minute,25,PF,23,0.43,0.1,0.33,0,0.44,0.05,0.39
Alec Burks,2022-23,DET,Secondary Ball Handler,"1,122",SG,31,0.43,1.3,-0.88,2,-0.31,0.61,-0.92
Jose Alvarado,2022-23,NOP,Movement Shooter,"1,310",PG,24,0.41,0.07,0.35,2.4,-0.63,-0.42,-0.21
Orlando Robinson,2022-23,MIA,Roll + Cut Big,425,C,22,0.4,-1.18,1.58,0.8,-0.55,-1.65,1.09
Kelly Olynyk,2022-23,UTA,Movement Shooter,"1,942",C,31,0.39,-0.03,0.42,3.5,0.26,-0.27,0.53
Willy Hernangomez,2022-23,NOP,Roll + Cut Big,458,C,28,0.39,0.08,0.31,0.8,0.9,0.24,0.65
Andrew Wiggins,2022-23,GSW,Athletic Finisher,"1,190",SF,28,0.37,-0.37,0.74,2.1,0.52,0.28,0.24
Mikal Bridges,2022-23,PHO/BRK,Secondary Ball Handler,"2,963",SF,26,0.34,0.3,0.04,5.2,0.66,0.69,-0.03
Austin Reaves,2022-23,LAL,Secondary Ball Handler,"1,843",SG,24,0.34,1.05,-0.71,3.2,-0.9,-0.31,-0.58
Trevor Hudgins,2022-23,HOU,Low Minute,28,PG,24,0.33,0.02,0.32,0,0.35,0,0.35
Dwight Powell,2022-23,DAL,Roll + Cut Big,"1,458",C,31,0.31,-0.46,0.78,2.5,-0.59,-0.76,0.17
Al Horford,2022-23,BOS,Stationary Shooter,"1,921",C,36,0.31,-0.66,0.97,3.3,1.52,0.01,1.51
Buddy Hield,2022-23,IND,Movement Shooter,"2,482",SF,30,0.3,0.89,-0.59,4.3,-0.27,0.87,-1.14
Luguentz Dort,2022-23,OKC,Stationary Shooter,"2,272",SG,23,0.29,0.13,0.16,3.9,-0.61,-0.36,-0.25
Santi Aldama,2022-23,MEM,Athletic Finisher,"1,682",PF,22,0.29,-0.62,0.91,2.9,-0.07,-0.78,0.71
Shaquille Harrison,2022-23,POR,Secondary Ball Handler,120,SG,29,0.29,0.11,0.18,0.2,0.3,-0.03,0.33
Cade Cunningham,2022-23,DET,Slasher,400,PG,21,0.28,0.51,-0.23,0.7,0.27,0.48,-0.21
Jonathan Isaac,2022-23,ORL,Roll + Cut Big,124,PF,25,0.28,-0.44,0.72,0.2,0.41,0.01,0.4
Nicolas Batum,2022-23,LAC,Stationary Shooter,"1,709",PF,34,0.27,-0.86,1.13,2.9,-0.55,-1.22,0.67
Cole Anthony,2022-23,ORL,Primary Ball Handler,"1,552",PG,22,0.24,1.01,-0.76,2.6,0.18,0.17,0.02
Kentavious Caldwell-Pope,2022-23,DEN,Stationary Shooter,"2,381",SG,30,0.24,-0.6,0.84,4,-0.14,-0.84,0.7
Ben Simmons,2022-23,BRK,Roll + Cut Big,"1,105",PG,26,0.22,-1.48,1.7,1.9,0.25,-1.34,1.59
Hamidou Diallo,2022-23,DET,Athletic Finisher,996,SG,24,0.2,-0.84,1.04,1.7,-1.64,-1.57,-0.06
Mason Plumlee,2022-23,CHO/LAC,Roll + Cut Big,"2,053",C,33,0.19,-0.25,0.44,3.4,0.52,-0.27,0.8
Bismack Biyombo,2022-23,PHO,Post Scorer,874,C,30,0.19,-2.69,2.88,1.5,-0.04,-2.64,2.6
Xavier Tillman,2022-23,MEM,Roll + Cut Big,"1,180",PF,24,0.19,-1,1.18,2,0.14,-0.74,0.88
Lindy Waters III,2022-23,OKC,Movement Shooter,531,SG,25,0.17,0.04,0.13,0.9,-0.54,-0.01,-0.53
D'Angelo Russell,2022-23,MIN/LAL,Primary Ball Handler,"2,304",PG,27,0.16,0.65,-0.49,3.8,0.58,1.27,-0.69
Wenyen Gabriel,2022-23,LAL,Roll + Cut Big,"1,024",PF,26,0.15,-0.83,0.99,1.7,-1.32,-1.74,0.43
Jonas Valanciunas,2022-23,NOP,Post Scorer,"1,968",C,30,0.15,-0.32,0.47,3.2,0.73,-0.1,0.83
Tyus Jones,2022-23,MEM,Primary Ball Handler,"1,940",PG,26,0.13,0.98,-0.85,3.2,1.04,1.17,-0.13
Tre Jones,2022-23,SAS,Slasher,"1,984",PG,23,0.12,0.72,-0.6,3.2,-0.9,0.02,-0.92
CJ McCollum,2022-23,NOP,Primary Ball Handler,"2,649",SG,31,0.12,1.69,-1.57,4.3,0.81,1.06,-0.25
Javonte Green,2022-23,CHI,Stretch Big,480,SG,29,0.12,-1.48,1.6,0.8,-0.65,-1.72,1.07
Bobby Portis,2022-23,MIL,Versatile Big,"1,819",PF,28,0.11,-0.08,0.18,2.9,0.86,0.51,0.35
Coby White,2022-23,CHI,Stationary Shooter,"1,730",SG,23,0.1,0.83,-0.73,2.8,-0.75,-0.44,-0.31
Talen Horton-Tucker,2022-23,UTA,Primary Ball Handler,"1,313",SG,22,0.08,0.35,-0.26,2.1,-0.42,0.28,-0.7
T.J. McConnell,2022-23,IND,Slasher,"1,526",PG,31,0.08,0.1,-0.02,2.4,-1.03,-0.44,-0.59
Daniel Gafford,2022-23,WAS,Roll + Cut Big,"1,604",C,24,0.08,-0.72,0.79,2.6,0.4,-0.74,1.13
Dejounte Murray,2022-23,ATL,Shot Creator,"2,693",SG,26,0.05,0.64,-0.58,4.2,0.84,1.22,-0.38
Robert Covington,2022-23,LAC,Athletic Finisher,779,PF,32,0.05,-0.8,0.85,1.2,0.5,-1,1.5
Skylar Mays,2022-23,POR,Secondary Ball Handler,189,SG,25,0.02,0.32,-0.3,0.3,0.42,0.4,0.02
Luka Garza,2022-23,MIN,Stretch Big,243,C,24,0,1.4,-1.4,0.4,-0.67,0.75,-1.41
Tyrese Maxey,2022-23,PHI,Primary Ball Handler,"2,016",SG,22,-0.01,1.36,-1.37,3.1,0.37,1.55,-1.18
Cody Zeller,2022-23,MIA,Roll + Cut Big,217,C,30,-1,-0.98,-0.02,0.2,-0.89,-1.15,0.27
Jordan McLaughlin,2022-23,MIN,Secondary Ball Handler,678,PG,27,-0.02,-0.28,0.25,1,-1.05,-0.59,-0.46
Onyeka Okongwu,2022-23,ATL,Roll + Cut Big,"1,849",C,22,-0.04,-1.2,1.16,2.8,0.43,-0.72,1.16
TyTy Washington Jr.,2022-23,HOU,Secondary Ball Handler,433,PG,21,-0.05,-0.51,0.46,0.7,-1.01,-0.83,-0.18
Stanley Umude,2022-23,DET,Low Minute,2,SG,24,-0.05,-0.04,-0.01,0,-0.07,-0.08,0
Jay Huff,2022-23,WAS,Low Minute,95,C,25,-0.06,-0.14,0.08,0.1,-0.38,-0.38,0
Dillon Brooks,2022-23,MEM,Secondary Ball Handler,"2,214",SF,27,-0.06,-0.96,0.9,3.3,-0.84,-0.86,0.02
Terence Davis,2022-23,SAC,Movement Shooter,841,SG,25,-0.06,-0.3,0.24,1.3,0.08,0.18,-0.1
Terry Rozier,2022-23,CHO,Primary Ball Handler,"2,221",SG,29,-0.06,1.51,-1.58,3.3,-0.87,0.31,-1.19
Alize Johnson,2022-23,SAS,Low Minute,30,PF,26,-0.09,-0.37,0.28,0,-0.5,-0.56,0.06
Russell Westbrook,2022-23,LAL/LAC,Shot Creator,"2,126",PG,34,-0.09,0.75,-0.84,3.2,0.53,0.77,-0.24
Mo Bamba,2022-23,ORL/LAL,Stretch Big,768,C,24,-0.09,-0.5,0.41,1.1,0.88,-0.31,1.19
Brandon Clarke,2022-23,MEM,Roll + Cut Big,"1,090",PF,26,-0.09,-0.92,0.83,1.6,0.4,-0.41,0.81
Mark Williams,2022-23,CHO,Roll + Cut Big,828,C,21,-0.1,-1.35,1.25,1.2,0.4,-1.22,1.63
Jalen Smith,2022-23,IND,Stretch Big,"1,279",PF,23,-0.1,-0.12,0.02,1.9,-0.49,-0.25,-0.24
Christian Koloko,2022-23,TOR,Roll + Cut Big,802,C,22,-0.11,-2.19,2.07,1.2,-1.43,-2.8,1.37
Luka Samanic,2022-23,UTA,Stationary Shooter,161,PF,23,-0.11,-0.31,0.2,0.2,-0.45,-0.59,0.14
Obi Toppin,2022-23,NYK,Stationary Shooter,"1,050",PF,25,-0.13,0.01,-0.15,1.5,-0.58,-0.07,-0.51
Trey Lyles,2022-23,SAC,Movement Shooter,"1,247",PF,27,-0.14,-0.12,-0.01,1.8,0.05,0.05,0
Tyler Dorsey,2022-23,DAL,Low Minute,8,SG,27,-0.15,0.13,-0.28,0,-0.19,0.12,-0.31
Kemba Walker,2022-23,DAL,Secondary Ball Handler,144,PG,32,-0.16,0.58,-0.74,0.2,-0.05,0.39,-0.44
Facundo Campazzo,2022-23,DAL,Low Minute,52,PG,32,-0.17,-0.14,-0.03,0.1,-0.23,0.04,-0.27
Lester Quinones,2022-23,GSW,Low Minute,18,SG,22,-0.17,-0.09,-0.08,0,-0.24,-0.09,-0.15
Gary Payton II,2022-23,POR/GSW,Stretch Big,368,PG,30,-0.18,-0.3,0.13,0.5,-1.11,-1.33,0.23
Dalen Terry,2022-23,CHI,Stationary Shooter,214,SG,20,-0.18,-0.4,0.22,0.3,-0.56,-0.51,-0.05
Michael Porter Jr.,2022-23,DEN,Movement Shooter,"1,798",SF,24,-0.18,1.05,-1.23,2.6,0.82,1.2,-0.38
Bojan Bogdanovic,2022-23,DET,Off Screen Shooter,"1,893",PF,33,-0.18,1.17,-1.35,2.7,-1.28,0.68,-1.95
